county_geoid,county_name,total_pop,pop_65p,hha_n,snf_n,providers_total,providers_per_10k_65p,hha_per_10k_65p,snf_per_10k_65p,aging_share,eligible_for_rate,zero_provider_eligible,provider_density_quartile,preparedness_gap_q1,preparedness_4cat
48001,Anderson County,57825,8698,5,6,11,12.646585421936079,5.748447919061853,6.898137502874224,0.15041936878512754,TRUE,FALSE,Q4 (Highest),FALSE,Higher capacity (upper 75%)
48003,Andrews County,18518,1790,1,1,2,11.1731843575419,5.58659217877095,5.58659217877095,0.09666270655578356,TRUE,FALSE,Q4 (Highest),FALSE,Higher capacity (upper 75%)
48005,Angelina County,86791,14346,11,8,19,13.244109856405968,7.66764254844556,5.5764673079604075,0.16529363643695774,TRUE,FALSE,Q4 (Highest),FALSE,Higher capacity (upper 75%)
48007,Aransas County,24449,6844,2,2,4,5.844535359438924,2.922267679719462,2.922267679719462,0.2799296494744161,TRUE,FALSE,Q2,FALSE,Higher capacity (upper 75%)
48009,Archer County,8734,1834,0,0,0,0,0,0,0.20998397068926036,TRUE,TRUE,Q1 (Lowest),TRUE,"Zero providers (≥1,000 residents age 65+)"
48011,Armstrong County,1883,489,0,1,1,20.449897750511248,0,20.449897750511248,0.25969198088157197,FALSE,FALSE,,,"Not ranked (<1,000 residents age 65+)"
48013,Atascosa County,50058,7518,1,5,6,7.980845969672786,1.3301409949454643,6.650704974727321,0.15018578448999162,TRUE,FALSE,Q3,FALSE,Higher capacity (upper 75%)
48015,Austin County,30712,6404,1,2,3,4.684572142410993,1.561524047470331,3.123048094940662,0.2085178431883303,TRUE,FALSE,Q1 (Lowest),TRUE,"Low density (lowest quartile, >0 providers)"
48017,Bailey County,7044,1226,0,1,1,8.156606851549755,0,8.156606851549755,0.1740488358886996,TRUE,FALSE,Q3,FALSE,Higher capacity (upper 75%)
48019,Bandera County,21589,6347,0,2,2,3.1510950055144167,0,3.1510950055144167,0.29399231089906896,TRUE,FALSE,Q1 (Lowest),TRUE,"Low density (lowest quartile, >0 providers)"
48021,Bastrop County,102370,15617,1,5,6,3.8419670871486202,0.6403278478581034,3.201639239290517,0.1525544593142522,TRUE,FALSE,Q1 (Lowest),TRUE,"Low density (lowest quartile, >0 providers)"
48023,Baylor County,3464,916,1,1,2,21.83406113537118,10.91703056768559,10.91703056768559,0.2644341801385681,FALSE,FALSE,,,"Not ranked (<1,000 residents age 65+)"
48025,Bee County,31000,3906,2,2,4,10.240655401945725,5.1203277009728625,5.1203277009728625,0.126,TRUE,FALSE,Q4 (Highest),FALSE,Higher capacity (upper 75%)
48027,Bell County,379811,43995,9,16,25,5.6824639163541315,2.0456870098874873,3.6367769064666438,0.11583392792731122,TRUE,FALSE,Q2,FALSE,Higher capacity (upper 75%)
48029,Bexar County,2037344,257782,79,62,141,5.46973799567076,3.064604976297802,2.4051330193729585,0.126528460583976,TRUE,FALSE,Q2,FALSE,Higher capacity (upper 75%)
48031,Blanco County,12008,3073,0,1,1,3.254149040026033,0,3.254149040026033,0.2559127248500999,TRUE,FALSE,Q1 (Lowest),TRUE,"Low density (lowest quartile, >0 providers)"
48033,Borden County,723,98,0,0,0,0,0,0,0.1355463347164592,FALSE,FALSE,,,"Not ranked (<1,000 residents age 65+)"
48035,Bosque County,18546,4684,1,3,4,8.539709649871904,2.134927412467976,6.4047822374039285,0.25256119918041625,TRUE,FALSE,Q3,FALSE,Higher capacity (upper 75%)
